Nth, string addition, bignum fast doubling 
0 ,8891,10571
1 ,3115,4048
2 ,4092,2360
3 ,5794,3881
4 ,8130,3085
5 ,9408,3026
6 ,11113,2978
7 ,12868,3237
8 ,14598,3327
9 ,18003,3377
10 ,18612,3286
11 ,20280,3829
12 ,22031,3636
13 ,23815,5695
14 ,25518,3419
15 ,27243,3301
16 ,28963,3441
17 ,30728,3622
18 ,32508,3481
19 ,34233,3466
20 ,37470,3446
21 ,38251,3557
22 ,39980,3527
23 ,41714,3490
24 ,43469,3463
25 ,45131,3675
26 ,46885,3634
27 ,48630,3682
28 ,50362,3511
29 ,52152,5232
30 ,53774,3622
31 ,55510,3630
32 ,57258,3731
33 ,58953,3725
34 ,60696,3721
35 ,62446,3785
36 ,66614,3764
37 ,65972,3788
38 ,67683,3771
39 ,69375,3766
40 ,71094,3770
41 ,75462,3792
42 ,75559,3757
43 ,77288,3830
44 ,79016,3765
45 ,80710,5637
46 ,82420,3839
47 ,84189,3806
48 ,85947,3800
49 ,87677,3762
50 ,89426,3849
51 ,91133,3866
52 ,92900,3801
53 ,94619,3836
54 ,96369,3861
55 ,98058,3871
56 ,99770,3898
57 ,101551,3899
58 ,103185,3849
59 ,104964,3841
60 ,106737,3929
61 ,108479,5281
62 ,110242,3894
63 ,112303,3869
64 ,113695,4055
65 ,115402,4079
66 ,117202,4026
67 ,118845,4022
68 ,120580,4014
69 ,122305,4091
70 ,124089,4068
71 ,125788,4069
72 ,127531,4060
73 ,129308,4083
74 ,133230,4137
75 ,132803,4143
76 ,134526,4088
77 ,136185,5511
78 ,138038,4153
79 ,139729,4168
80 ,141401,4112
81 ,143159,4113
82 ,144903,4118
83 ,146586,4152
84 ,153784,4154
85 ,151952,4147
86 ,153858,4151
87 ,155552,4137
88 ,158067,4133
89 ,158976,4175
90 ,160860,4181
91 ,162282,4177
92 ,164045,4160
93 ,165675,5632
94 ,167570,4395
95 ,169303,4308
96 ,171041,4272
97 ,172706,4231
98 ,174441,4285
99 ,178518,4310
100 ,177907,4210
101 ,179694,4221
102 ,181497,4287
103 ,183226,4339
104 ,184942,4264
105 ,186569,4253
106 ,188298,4232
107 ,190042,4317
108 ,191776,4278
109 ,193528,5790
110 ,195846,4319
111 ,196961,4306
112 ,198707,4324
113 ,200456,4269
114 ,202188,4270
115 ,203995,4331
116 ,205668,4290
117 ,207232,4376
118 ,209064,4369
119 ,213160,4363
120 ,212675,4304
121 ,214319,4336
122 ,216002,4374
123 ,217763,4403
124 ,219545,4350
125 ,221241,5910
126 ,222991,4354
127 ,224748,4460
128 ,226392,4554
129 ,228251,4500
130 ,229939,4555
131 ,231585,4614
132 ,233332,4591
133 ,235091,4566
134 ,236955,4590
135 ,238597,4574
136 ,242364,4583
137 ,242115,4595
138 ,243745,4613
139 ,245525,4563
140 ,247235,4561
141 ,248949,6190
142 ,250695,4718
143 ,252393,4658
144 ,254181,4626
145 ,255908,4570
146 ,257661,4644
147 ,259323,4623
148 ,261032,4595
149 ,262877,4644
150 ,264939,4656
151 ,268438,4675
152 ,268455,4659
153 ,269939,4669
154 ,271787,4615
155 ,273347,4736
156 ,275133,4685
157 ,276943,6076
158 ,278554,4696
159 ,280124,4713
160 ,281907,4737
161 ,283767,4669
162 ,285413,4629
163 ,287162,4683
164 ,288797,4653
165 ,292798,4686
166 ,292429,4691
167 ,293974,4671
168 ,295759,4631
169 ,307874,4649
170 ,303180,4778
171 ,304944,4707
172 ,306604,4686
173 ,308440,6171
174 ,310066,4801
175 ,311853,4773
176 ,313619,4660
177 ,315357,4648
178 ,319074,4689
179 ,318790,4766
180 ,320531,4768
181 ,322359,4760
182 ,323948,4749
183 ,325612,4760
184 ,327481,4785
185 ,329131,4873
186 ,330851,4849
187 ,332628,4880
188 ,334271,5041
189 ,336578,6575
190 ,341147,5057
191 ,340978,5008
192 ,341891,4959
193 ,343419,4900
194 ,345904,5004
195 ,347807,4896
196 ,348963,4862
197 ,350707,4862
198 ,352055,4887
199 ,353595,4877
200 ,355317,4888
201 ,360084,4882
202 ,359035,4866
203 ,360453,4947
204 ,362289,4886
205 ,363995,6311
206 ,365877,4979
207 ,367511,4944
208 ,369173,4946
209 ,371142,5002
210 ,373197,4929
211 ,375403,4921
212 ,379173,4893
213 ,378074,4992
214 ,379729,4990
215 ,381586,4994
216 ,382983,4865
217 ,384819,4988
218 ,386606,4972
219 ,388212,5000
220 ,390080,4916
221 ,391771,6457
222 ,395767,5138
223 ,395523,5081
224 ,397340,4951
225 ,399538,4949
226 ,400571,4962
227 ,402204,5030
228 ,403857,5012
229 ,405697,5079
230 ,407299,5065
231 ,409118,5006
232 ,413661,5029
233 ,412522,5101
234 ,414368,5026
235 ,415907,5079
236 ,417646,5017
237 ,419492,6551
238 ,421177,5125
239 ,422914,5108
240 ,424672,5062
241 ,428533,5096
242 ,428223,5073
243 ,430199,5070
244 ,431746,5033
245 ,433339,5073
246 ,435280,5147
247 ,436878,5109
248 ,438605,5583
249 ,440266,5185
250 ,444258,5110
251 ,443912,5150
252 ,445621,5140
253 ,447288,6664
254 ,448977,5204
255 ,450808,5197
256 ,452465,5302
257 ,454204,5345
258 ,455945,5307
259 ,459650,5274
260 ,459425,5247
261 ,461213,5343
262 ,462939,5378
263 ,464698,5315
264 ,466307,5305
265 ,468312,5370
266 ,470058,5351
267 ,474688,5334
268 ,474143,5319
269 ,475782,6846
270 ,477248,5487
271 ,478880,5391
272 ,480434,5307
273 ,482193,5312
274 ,484033,5287
275 ,485636,5445
276 ,489642,5387
277 ,489010,5432
278 ,490780,5474
279 ,492572,5547
280 ,494278,5678
281 ,496043,5631
282 ,497701,5617
283 ,499528,5644
284 ,503216,5613
285 ,503162,7133
286 ,505379,5642
287 ,507191,5612
288 ,508435,5559
289 ,510072,5562
290 ,511634,5550
291 ,515691,5576
292 ,515336,5579
293 ,516861,5575
294 ,518697,5600
295 ,520295,5625
296 ,522129,5615
297 ,523843,5610
298 ,525520,5674
299 ,529862,5678
300 ,529109,5650
301 ,530679,7058
302 ,532632,5678
303 ,534234,5685
304 ,535937,5667
305 ,537684,5703
306 ,541781,5669
307 ,541314,5612
308 ,542898,5708
309 ,544759,5673
310 ,546408,5682
311 ,548139,5673
312 ,549920,5654
313 ,553819,5708
314 ,553407,5675
315 ,555135,5664
316 ,556798,5636
317 ,558520,7032
318 ,560340,5795
319 ,562098,5738
320 ,563872,5629
321 ,567463,5681
322 ,567348,5652
323 ,569107,5752
324 ,570754,5727
325 ,572609,5676
326 ,574330,5665
327 ,580577,5709
328 ,578251,5702
329 ,579559,5725
330 ,581200,5700
331 ,583059,5738
332 ,584804,5781
333 ,586419,7196
334 ,590608,5791
335 ,590001,5809
336 ,591538,5751
337 ,593361,5778
338 ,595061,5769
339 ,596811,5761
340 ,611926,5762
341 ,611120,5761
342 ,610339,5834
343 ,612167,5809
344 ,613486,5770
345 ,615900,5820
346 ,618389,5835
347 ,621002,5825
348 ,620474,5846
349 ,621922,7153
350 ,623766,5844
351 ,625518,5871
352 ,627270,5815
353 ,628715,5892
354 ,632942,5801
355 ,632405,5836
356 ,634148,5818
357 ,635880,5867
358 ,637531,5828
359 ,639251,5845
360 ,643240,5845
361 ,642877,5851
362 ,644540,5881
363 ,646242,8078
364 ,648085,5892
365 ,649756,7311
366 ,653787,5978
367 ,653328,5969
368 ,654891,5950
369 ,656695,5958
370 ,658402,6167
371 ,660102,6456
372 ,663927,6297
373 ,663646,6185
374 ,665456,6481
375 ,667274,6395
376 ,669195,6490
377 ,671442,6276
378 ,675172,6360
379 ,674107,6291
380 ,675951,6388
381 ,677715,7772
382 ,679186,6322
383 ,680948,6284
384 ,684663,6264
385 ,684475,6286
386 ,686156,6329
387 ,687912,6339
388 ,689728,6283
389 ,693643,6202
390 ,693250,6289
391 ,694843,6290
392 ,696642,6283
393 ,698281,6241
394 ,700185,6296
395 ,704363,6319
396 ,704525,6348
397 ,705519,7828
398 ,706960,6405
399 ,708764,6265
400 ,710479,6367
401 ,714499,6334
402 ,714063,6375
403 ,715641,6311
404 ,717321,6368
405 ,719177,6407
406 ,723066,6337
407 ,722730,6383
408 ,724496,6323
409 ,726095,6356
410 ,727943,6403
411 ,729570,6373
412 ,733481,6363
413 ,732988,8034
414 ,734742,6484
415 ,736608,6484
416 ,738256,6372
417 ,742048,6509
418 ,741861,6424
419 ,743775,6383
420 ,746167,6388
421 ,748100,6370
422 ,752731,6375
423 ,750422,6441
424 ,752149,6371
425 ,753996,6425
426 ,755618,6444
427 ,757351,6397
428 ,761098,6466
429 ,761046,7903
430 ,762602,6572
431 ,764370,6441
432 ,765955,6429
433 ,769884,6434
434 ,769703,6454
435 ,771337,6378
436 ,772976,6408
437 ,774658,6409
438 ,778456,6506
439 ,778423,6444
440 ,780661,6474
441 ,782726,6367
442 ,783643,6492
443 ,787659,6484
444 ,786960,6508
445 ,788586,8029
446 ,790384,6506
447 ,792059,6545
448 ,800627,6447
449 ,795967,6442
450 ,797300,6453
451 ,799096,6456
452 ,800784,6612
453 ,805804,6512
454 ,804449,6482
455 ,806008,6432
456 ,807688,6450
457 ,809534,6465
458 ,815816,6679
459 ,813743,6590
460 ,815748,6532
461 ,818269,8041
462 ,818583,6736
463 ,822915,6824
464 ,821811,6680
465 ,823599,6677
466 ,825308,6790
467 ,829148,6662
468 ,828786,6716
469 ,830289,6726
470 ,832108,6808
471 ,833708,6743
472 ,838187,6710
473 ,837380,6700
474 ,838973,6790
475 ,840674,6745
476 ,842594,6751
477 ,846389,8211
478 ,845984,6824
479 ,847731,6721
480 ,849506,6701
481 ,851306,6729
482 ,854862,6729
483 ,854716,6759
484 ,856439,6805
485 ,858306,6785
486 ,862186,6816
487 ,861814,7210
488 ,863567,6814
489 ,865009,6712
490 ,866886,6803
491 ,870887,6838
492 ,870340,6817
493 ,872176,8503
494 ,873792,6786
495 ,877882,6839
496 ,878319,6792
497 ,879804,6797
498 ,881307,6804
499 ,883699,6794
500 ,887324,6828
501 ,886025,6912
502 ,887802,6866
503 ,889419,6825
504 ,893859,6857
505 ,893118,6845
506 ,894447,6883
507 ,896375,6838
508 ,898069,6873
509 ,902091,8314
510 ,901440,6915
511 ,903231,6915
512 ,905123,7010
513 ,908940,7004
514 ,908798,6994
515 ,910293,6983
516 ,912021,7003
517 ,915854,7048
518 ,915573,6951
519 ,917219,7087
520 ,919067,6992
521 ,920854,7002
522 ,924449,7073
523 ,924215,7005
524 ,925859,7064
525 ,927665,8537
526 ,931470,7092
527 ,931057,7067
528 ,932853,7018
529 ,934650,7070
530 ,939081,7013
531 ,938668,7021
532 ,940100,7021
533 ,941569,7093
534 ,945492,7064
535 ,945947,7093
536 ,947851,6966
537 ,948667,7090
538 ,950237,7100
539 ,954203,7066
540 ,953894,7135
541 ,955502,8503
542 ,957306,7199
543 ,961279,7208
544 ,960628,7112
545 ,962281,7088
546 ,963961,7129
547 ,967781,7077
548 ,967518,7164
549 ,969049,7187
550 ,970925,7186
551 ,975373,7253
552 ,974560,7235
553 ,976217,7253
554 ,977967,7426
555 ,981800,7633
556 ,981428,7521
557 ,983066,8906
558 ,984787,7730
559 ,988833,7518
560 ,988612,7776
561 ,990343,7528
562 ,992245,7673
563 ,997201,7582
564 ,995737,7681
565 ,997201,7590
566 ,998747,7889
567 ,1002985,7690
568 ,1002641,7648
569 ,1004523,7575
570 ,1006060,7658
571 ,1009878,7486
572 ,1009195,7482
573 ,1010990,9138
574 ,1012773,7626
575 ,1019450,7593
576 ,1016148,7632
577 ,1017927,7559
578 ,1019676,7612
579 ,1023664,7685
580 ,1023079,7512
581 ,1024937,7623
582 ,1026596,7640
583 ,1030888,7660
584 ,1030123,7576
585 ,1031910,7659
586 ,1033553,7699
587 ,1037434,7704
588 ,1037104,7665
589 ,1038837,9149
590 ,1042731,7647
591 ,1042807,7679
592 ,1044462,7650
593 ,1046327,7601
594 ,1050977,7624
595 ,1049441,7657
596 ,1050882,7629
597 ,1052599,7681
598 ,1056860,7701
599 ,1056133,7719
600 ,1057891,7701
601 ,1060190,7719
602 ,1064660,7700
603 ,1063184,7677
604 ,1064797,7676
605 ,1068831,9395
606 ,1068554,7714
607 ,1069977,7702
608 ,1071689,7666
609 ,1075496,7668
610 ,1075307,7737
611 ,1076906,7748
612 ,1078624,7695
613 ,1083143,7707
614 ,1082358,7756
615 ,1083734,7848
616 ,1087665,7734
617 ,1087625,7733
618 ,1089027,7754
619 ,1090958,7815
620 ,1095130,7770
621 ,1094284,9165
622 ,1096602,7843
623 ,1098306,7850
624 ,1101955,7839
625 ,1101310,7885
626 ,1103048,7844
627 ,1106956,7876
628 ,1106534,7787
629 ,1108262,7867
630 ,1109983,7823
631 ,1113992,7840
632 ,1114246,7771
633 ,1115809,7781
634 ,1119029,7843
635 ,1118776,7899
636 ,1120241,7873
637 ,1121985,9251
638 ,1125792,7911
639 ,1125585,7933
640 ,1127246,7900
641 ,1129044,7904
642 ,1132933,7953
643 ,1132380,8088
644 ,1134272,7986
645 ,1138314,7982
646 ,1137649,8031
647 ,1139563,8200
648 ,1141470,8097
649 ,1146565,8169
650 ,1144838,8236
651 ,1146428,8106
652 ,1150895,8179
653 ,1149950,9763
654 ,1151661,8213
655 ,1156054,8159
656 ,1155181,8089
657 ,1156738,8033
658 ,1158377,8157
659 ,1162404,8201
660 ,1162292,8195
661 ,1164314,8126
662 ,1167808,8245
663 ,1167562,8112
664 ,1169007,8263
665 ,1170743,8182
666 ,1174528,8127
667 ,1174127,8180
668 ,1175966,8182
669 ,1179967,9731
670 ,1179274,8267
671 ,1181044,8202
672 ,1185143,8118
673 ,1184836,8147
674 ,1186281,8153
675 ,1188411,8302
676 ,1194340,8120
677 ,1191677,8194
678 ,1193319,8196
679 ,1197504,8300
680 ,1196796,8205
681 ,1235585,8173
682 ,1219319,8261
683 ,1217587,8343
684 ,1219291,8214
685 ,1220886,9653
686 ,1224549,8303
687 ,1224330,8303
688 ,1226284,8213
689 ,1232063,8259
690 ,1230140,8342
691 ,1231409,8364
692 ,1235450,8238
693 ,1234949,8239
694 ,1236492,8297
695 ,1240422,8242
696 ,1239888,8246
697 ,1241840,8259
698 ,1245568,8291
699 ,1245817,8297
700 ,1247602,8248
701 ,1251192,10195
702 ,1257744,8358
703 ,1254042,8361
704 ,1254089,8177
705 ,1257805,8309
706 ,1257273,8249
707 ,1259191,8292
708 ,1263006,8270
709 ,1262584,8255
710 ,1264360,8319
711 ,1268100,8322
712 ,1267663,8389
713 ,1269455,8279
714 ,1273817,8289
715 ,1273112,8739
716 ,1274656,8348
717 ,1278589,9904
718 ,1278146,8331
719 ,1279960,8376
720 ,1283913,8296
721 ,1283436,8439
722 ,1284959,8354
723 ,1286909,8349
724 ,1290819,8246
725 ,1291159,8369
726 ,1293240,8414
727 ,1297204,8400
728 ,1298210,8291
729 ,1298429,8426
730 ,1302628,8424
731 ,1300991,8420
732 ,1302405,8414
733 ,1306689,10008
734 ,1305981,8560
735 ,1307718,8562
736 ,1311499,8539
737 ,1311138,8613
738 ,1313066,8716
739 ,1316830,8736
740 ,1316357,8896
741 ,1318100,8780
742 ,1321929,9132
743 ,1321563,8810
744 ,1323368,9024
745 ,1327396,8894
746 ,1326808,8903
747 ,1328678,8866
748 ,1332510,8941
749 ,1333475,10400
750 ,1334536,8962
751 ,1338357,8982
752 ,1337350,9022
753 ,1340364,8983
754 ,1344650,8954
755 ,1343070,9011
756 ,1344433,9014
757 ,1348246,8948
758 ,1347644,8990
759 ,1349328,8955
760 ,1353415,8965
761 ,1353007,9011
762 ,1354565,8936
763 ,1360355,9004
764 ,1358254,9037
765 ,1359913,10598
766 ,1363629,9115
767 ,1363813,9053
768 ,1367859,9056
769 ,1366942,8912
770 ,1368789,9021
771 ,1372422,8885
772 ,1372653,8939
773 ,1375218,8988
774 ,1379508,8983
775 ,1378035,8987
776 ,1379437,9032
777 ,1383846,9074
778 ,1383689,9056
779 ,1384568,8997
780 ,1388392,8995
781 ,1387709,10414
782 ,1389283,9087
783 ,1393406,9038
784 ,1392897,9025
785 ,1394523,8956
786 ,1398775,9072
787 ,1398083,9005
788 ,1399961,9161
789 ,1403568,9025
790 ,1403276,9052
791 ,1407504,9060
792 ,1406876,9039
793 ,1408444,9119
794 ,1412800,9088
795 ,1412667,9060
796 ,1415785,9053
797 ,1418531,10586
798 ,1417446,9174
799 ,1419287,9108
800 ,1423274,9091
801 ,1423764,9111
802 ,1425006,8997
803 ,1428449,9080
804 ,1427785,9047
805 ,1431654,9165
806 ,1431944,9125
807 ,1433083,9302
808 ,1436741,9057
809 ,1436234,9447
810 ,1438167,9075
811 ,1441975,9177
812 ,1441734,9110
813 ,1443155,10570
814 ,1447102,9103
815 ,1446902,9172
816 ,1450726,9155
817 ,1450917,9203
818 ,1453512,9148
819 ,1457054,9130
820 ,1455272,9100
821 ,1457142,9288
822 ,1461021,9313
823 ,1460990,9420
824 ,1463477,9251
825 ,1466712,9231
826 ,1466017,9333
827 ,1470020,9388
828 ,1469385,9442
829 ,1471226,10984
830 ,1475500,9542
831 ,1474567,9482
832 ,1476290,9557
833 ,1480154,9631
834 ,1479957,9690
835 ,1483992,9498
836 ,1483332,9446
837 ,1485133,9507
838 ,1489351,9417
839 ,1489299,9527
840 ,1491177,9481
841 ,1497232,9486
842 ,1493611,9506
843 ,1497425,9562
844 ,1497317,9460
845 ,1498754,10963
846 ,1503282,9526
847 ,1503602,9541
848 ,1504208,9539
849 ,1508097,9517
850 ,1507578,9514
851 ,1511233,9550
852 ,1511023,9532
853 ,1512620,9522
854 ,1516879,9632
855 ,1516196,9516
856 ,1518513,9552
857 ,1521930,9600
858 ,1521788,9725
859 ,1526513,9585
860 ,1526635,9611
861 ,1526726,11117
862 ,1530890,9527
863 ,1530282,9633
864 ,1533968,9521
865 ,1533510,9765
866 ,1535308,9486
867 ,1539353,9603
868 ,1539127,9605
869 ,1542248,9623
870 ,1544421,9565
871 ,1544095,9666
872 ,1548008,9746
873 ,1547828,9650
874 ,1549203,9659
875 ,1552910,9719
876 ,1552916,9641
877 ,1556643,11518
878 ,1556379,9767
879 ,1558426,9732
880 ,1563948,9653
881 ,1562000,9770
882 ,1565725,9636
883 ,1565006,9633
884 ,1566428,9629
885 ,1570433,9698
886 ,1569850,12578
887 ,1574071,9713
888 ,1573633,9657
889 ,1575649,9721
890 ,1579777,9631
891 ,1578714,9708
892 ,1582845,9707
893 ,1582605,11323
894 ,1583904,9752
895 ,1587896,9733
896 ,1587365,9714
897 ,1589108,9623
898 ,1593429,9666
899 ,1594791,9629
900 ,1600677,9705
901 ,1598782,9675
902 ,1600120,9739
903 ,1599691,9748
904 ,1601248,9640
905 ,1605115,9672
906 ,1604737,9621
907 ,1608769,9772
908 ,1608553,9626
909 ,1610144,11213
910 ,1614030,9767
911 ,1613388,9755
912 ,1618839,9700
913 ,1617058,9749
914 ,1618579,9749
915 ,1622726,9891
916 ,1621996,9901
917 ,1626339,9956
918 ,1627404,9937
919 ,1628750,9945
920 ,1632953,9948
921 ,1632332,9985
922 ,1635655,10217
923 ,1634494,10117
924 ,1636097,10178
925 ,1640118,11657
926 ,1639559,10353
927 ,1643446,10234
928 ,1642822,10204
929 ,1646777,10156
930 ,1646468,10234
931 ,1648320,10204
932 ,1652149,10172
933 ,1651730,10161
934 ,1655708,10165
935 ,1655201,10233
936 ,1657000,10218
937 ,1662464,10106
938 ,1661709,10125
939 ,1664319,10105
940 ,1664366,10232
941 ,1670064,11626
942 ,1669711,10267
943 ,1670128,10609
944 ,1673782,10204
945 ,1672512,10249
946 ,1676196,10156
947 ,1676070,10168
948 ,1677760,10120
949 ,1681639,10158
950 ,1681179,10247
951 ,1685391,10248
952 ,1684541,10257
953 ,1688972,10233
954 ,1688419,10328
955 ,1691601,10254
956 ,1698865,10227
957 ,1693982,11840
958 ,1697434,10285
959 ,1697152,10325
960 ,1704897,10191
961 ,1701544,10387
962 ,1702321,10251
963 ,1705975,10288
964 ,1705390,10259
965 ,1709613,10302
966 ,1708803,10300
967 ,1713101,10305
968 ,1712316,10312
969 ,1714188,10270
970 ,1717941,10322
971 ,1717569,10262
972 ,1721875,10307
973 ,1722225,11700
974 ,1728255,10304
975 ,1725182,10355
976 ,1727579,10268
977 ,1730237,10321
978 ,1729827,10352
979 ,1735124,10380
980 ,1735023,10300
981 ,1738510,10285
982 ,1736739,10273
983 ,1740505,10284
984 ,1740370,10337
985 ,1742013,10330
986 ,1745819,10377
987 ,1745619,10343
988 ,1749299,10333
989 ,1748987,12157
990 ,1752878,10407
991 ,1753525,10455
992 ,1755977,10330
993 ,1758595,10407
994 ,1757629,10298
995 ,1761583,10395
996 ,1761103,10314
997 ,1765163,10411
998 ,1764672,10384
999 ,1770119,10397
1000 ,1768259,10351
1001 ,1769851,10381
1002 ,1773707,10476
1003 ,1773185,10470
1004 ,1777182,10458
1005 ,1776762,11893
1006 ,1780575,10501
1007 ,1780375,10592
1008 ,1784766,10574
1009 ,1785057,10642
1010 ,1786154,10507
1011 ,1789624,10670
1012 ,1789085,10742
1013 ,1792781,10654
1014 ,1792429,10710
1015 ,1796356,10719
1016 ,1795886,10749
1017 ,1800641,11051
1018 ,1800035,10859
1019 ,1803430,10917
1020 ,1802779,10875
1021 ,1804521,12475
1022 ,1808341,10969
1023 ,1808116,10904
1024 ,1811738,11009
1025 ,1811531,10968
1026 ,1816274,11068
1027 ,1815673,10982
1028 ,1819699,10959
1029 ,1818819,10930
1030 ,1822797,10952
1031 ,1821841,11003
1032 ,1823755,11027
1033 ,1827377,11008
1034 ,1826965,11078
1035 ,1831555,11073
1036 ,1833884,11017
1037 ,1836154,12599
1038 ,1834295,11112
1039 ,1838352,11090
1040 ,1837649,11022
1041 ,1842702,11062
1042 ,1841074,11094
1043 ,1851937,10988
1044 ,1848746,10993
1045 ,1848878,11115
1046 ,1850934,11031
1047 ,1849949,11104
1048 ,1854146,11074
1049 ,1853021,11048
1050 ,1857438,11027
1051 ,1856562,11046
1052 ,1860642,11142
1053 ,1860121,12466
1054 ,1863958,11066
1055 ,1863648,11188
1056 ,1867468,11126
1057 ,1866959,11118
1058 ,1871877,11023
1059 ,1870653,11116
1060 ,1872977,11190
1061 ,1877519,11169
1062 ,1876808,11101
1063 ,1881479,11102
1064 ,1879253,11125
1065 ,1883194,11203
1066 ,1882776,11080
1067 ,1886512,11155
1068 ,1886351,11123
1069 ,1890189,12673
1070 ,1889527,11198
1071 ,1893799,11207
1072 ,1893214,11177
1073 ,1896838,11144
1074 ,1896475,11204
1075 ,1900608,11151
1076 ,1900432,11209
1077 ,1905320,11288
1078 ,1904066,11250
1079 ,1905549,11274
1080 ,1908549,11214
1081 ,1909085,11237
1082 ,1912965,11209
1083 ,1912187,11210
1084 ,1915863,11248
1085 ,1915642,12761
1086 ,1919775,11249
