Nth, string addition, bignum fast doubling 
1087 ,1919121,11326
1088 ,1923200,11229
1089 ,1922529,11218
1090 ,1926559,11196
1091 ,1926260,11273
1092 ,1930738,11287
1093 ,1930543,11245
1094 ,1934248,11192
1095 ,1933670,11246
1096 ,1937740,11413
1097 ,1936892,11451
1098 ,1941964,11460
1099 ,1940616,11444
1100 ,1943629,11486
1101 ,1943240,13093
1102 ,1947156,11510
1103 ,1947211,11612
1104 ,1950907,11569
1105 ,1950254,11710
1106 ,1956110,11514
1107 ,1953948,11631
1108 ,1958419,11886
1109 ,1958394,11845
1110 ,1962086,11888
1111 ,1960925,11862
1112 ,1964649,11858
1113 ,1964406,11788
1114 ,1969111,11842
1115 ,1968762,11732
1116 ,1972328,11831
1117 ,1971318,13292
1118 ,1974889,11755
1119 ,1974784,11799
1120 ,1979266,11832
1121 ,1978571,11767
1122 ,1979537,11802
1123 ,1981769,11725
1124 ,1984172,11825
1125 ,1989531,11759
1126 ,1987523,11680
1127 ,1991143,11771
1128 ,1990236,11871
1129 ,1994109,11877
1130 ,1994430,11814
1131 ,1998490,11792
1132 ,1997408,11846
1133 ,1999049,13320
1134 ,2002730,11887
1135 ,2002303,11844
1136 ,2006265,11825
1137 ,2005800,11825
1138 ,2009883,11824
1139 ,2009613,11807
1140 ,2014444,11788
1141 ,2014647,11879
1142 ,2016598,11845
1143 ,2016449,11838
1144 ,2020705,11900
1145 ,2019861,11875
1146 ,2023788,11822
1147 ,2025682,11844
1148 ,2031137,11834
1149 ,2026934,13345
1150 ,2031095,11882
1151 ,2030159,11877
1152 ,2034471,11739
1153 ,2033751,11833
1154 ,2037955,11836
1155 ,2037603,11806
1156 ,2042897,11829
1157 ,2040956,11871
1158 ,2044631,11898
1159 ,2044083,11882
1160 ,2059148,11895
1161 ,2047606,11857
1162 ,2051771,12145
1163 ,2051428,11882
1164 ,2057191,11921
1165 ,2054694,13325
1166 ,2058527,11909
1167 ,2058041,11915
1168 ,2061898,11776
1169 ,2061553,11821
1170 ,2066009,11980
1171 ,2067051,11906
1172 ,2071780,11877
1173 ,2068730,11851
1174 ,2072424,11970
1175 ,2073087,11940
1176 ,2075843,11887
1177 ,2077788,11915
1178 ,2077130,11922
1179 ,2081101,11957
1180 ,2080608,11939
1181 ,2084382,13535
1182 ,2083931,11949
1183 ,2088247,11944
1184 ,2087573,11949
1185 ,2091597,12005
1186 ,2092254,11960
1187 ,2096811,12010
1188 ,2096105,12002
1189 ,2098652,12135
1190 ,2097875,12110
1191 ,2102311,12212
1192 ,2101417,12205
1193 ,2105345,12213
1194 ,2105028,12241
1195 ,2108732,12354
1196 ,2110595,12275
1197 ,2110295,13782
1198 ,2114440,12411
1199 ,2113695,12340
1200 ,2118252,12317
1201 ,2119964,12683
1202 ,2123129,12521
1203 ,2121411,12561
1204 ,2127542,12419
1205 ,2124338,12426
1206 ,2128122,12447
1207 ,2127244,12293
1208 ,2131302,12385
1209 ,2131157,12371
1210 ,2134959,12360
1211 ,2137599,12432
1212 ,2136069,12424
1213 ,2140418,13987
1214 ,2139786,12534
1215 ,2144762,12457
1216 ,2146248,12271
1217 ,2147810,12495
1218 ,2146889,12460
1219 ,2151509,12334
1220 ,2150555,12477
1221 ,2154204,12358
1222 ,2153530,12463
1223 ,2157192,12505
1224 ,2159701,12418
1225 ,2159616,12391
1226 ,2162546,12461
1227 ,2162292,12473
1228 ,2166343,12544
1229 ,2165736,13839
1230 ,2171172,12478
1231 ,2171832,12492
1232 ,2173556,12431
1233 ,2172694,12459
1234 ,2177050,12471
1235 ,2179459,12465
1236 ,2178079,12543
1237 ,2182036,12432
1238 ,2181368,12482
1239 ,2185269,12520
1240 ,2184680,12411
1241 ,2188751,12487
1242 ,2188366,12490
1243 ,2192331,12473
1244 ,2192683,12528
1245 ,2198357,14003
1246 ,2197477,12565
1247 ,2197093,12584
1248 ,2201789,12485
1249 ,2201021,12423
1250 ,2206801,12577
1251 ,2203762,12482
1252 ,2207633,12595
1253 ,2208022,12535
1254 ,2211636,12519
1255 ,2212704,12560
1256 ,2212376,12534
1257 ,2216553,12441
1258 ,2216512,12568
1259 ,2221952,12512
1260 ,2220054,12554
1261 ,2224902,14148
1262 ,2223091,12680
1263 ,2227056,12595
1264 ,2229193,12485
1265 ,2228747,12521
1266 ,2232180,12574
1267 ,2231555,12567
1268 ,2235817,12539
1269 ,2235122,12565
1270 ,2238872,12630
1271 ,2238501,12613
1272 ,2241643,12598
1273 ,2246166,12592
1274 ,2243933,12626
1275 ,2248093,12636
1276 ,2247121,12675
1277 ,2250893,14120
1278 ,2250916,12861
1279 ,2255295,12795
1280 ,2256599,12781
1281 ,2256191,12727
1282 ,2260060,12794
1283 ,2259748,12748
1284 ,2263518,12777
1285 ,2263710,12837
1286 ,2269466,12936
1287 ,2270580,12890
1288 ,2268532,12948
1289 ,2272552,12950
1290 ,2271740,13008
1291 ,2275473,12914
1292 ,2274880,13265
1293 ,2279548,14791
1294 ,2280849,13492
1295 ,2280269,13368
1296 ,2284797,13302
1297 ,2284091,13159
1298 ,2287762,13370
1299 ,2288364,13310
1300 ,2293538,13363
1301 ,2294694,13262
1302 ,2292721,13238
1303 ,2297300,15206
1304 ,2295698,13444
1305 ,2299702,13317
1306 ,2299161,13327
1307 ,2303287,13323
1308 ,2305200,13324
1309 ,2304642,14927
1310 ,2308704,13380
1311 ,2307897,13350
1312 ,2312404,13239
1313 ,2315352,13307
1314 ,2314658,13241
1315 ,2317868,13335
1316 ,2317585,13333
1317 ,2321190,13249
1318 ,2320496,13359
1319 ,2327232,13441
1320 ,2325917,13353
1321 ,2325558,13368
1322 ,2329557,13332
1323 ,2328893,13389
1324 ,2333130,13415
1325 ,2334912,14852
1326 ,2335106,13449
1327 ,2341599,13389
1328 ,2338183,13430
1329 ,2342197,13415
1330 ,2343495,13294
1331 ,2345108,13438
1332 ,2346438,13403
1333 ,2346317,13436
1334 ,2350368,13441
1335 ,2349515,13427
1336 ,2353518,13424
1337 ,2355515,13444
1338 ,2354678,13434
1339 ,2359348,13603
1340 ,2360334,13470
1341 ,2365686,15069
1342 ,2364426,13568
1343 ,2363941,13561
1344 ,2369979,13404
1345 ,2367414,13428
1346 ,2371112,13356
1347 ,2373197,13488
1348 ,2372467,13417
1349 ,2376132,13524
1350 ,2375744,13435
1351 ,2380070,13479
1352 ,2379573,13467
1353 ,2385727,13517
1354 ,2386042,13489
1355 ,2384534,13540
1356 ,2388514,13498
1357 ,2388300,14965
1358 ,2392689,13579
1359 ,2393929,13512
1360 ,2393160,13387
1361 ,2397518,13464
1362 ,2396434,13440
1363 ,2400545,13431
1364 ,2454094,13535
1365 ,2436345,13527
1366 ,2445629,13576
1367 ,2444538,13690
1368 ,2439939,13633
1369 ,2442168,13496
1370 ,2441752,13635
1371 ,2445986,13627
1372 ,2452268,13779
1373 ,2449022,15312
1374 ,2452519,13982
1375 ,2450405,13815
1376 ,2454024,13798
1377 ,2456202,14140
1378 ,2458012,13940
1379 ,2467851,13855
1380 ,2464771,13948
1381 ,2461965,13954
1382 ,2464421,14010
1383 ,2464622,14032
1384 ,2470562,14051
1385 ,2472002,14116
1386 ,2474941,14080
1387 ,2475209,14400
1388 ,2476684,14154
1389 ,2474883,15977
1390 ,2479528,14230
1391 ,2483981,14182
1392 ,2496164,14072
1393 ,2490188,14104
1394 ,2486566,14098
1395 ,2487605,14122
1396 ,2487016,14167
1397 ,2490726,14154
1398 ,2492826,14179
1399 ,2491632,14128
1400 ,2496260,14153
1401 ,2497907,14179
1402 ,2497502,14070
1403 ,2504756,14244
1404 ,2511522,14293
1405 ,2509472,16205
1406 ,2519016,14214
1407 ,2510606,14204
1408 ,2510823,14203
1409 ,2511809,14106
1410 ,2511146,14123
1411 ,2516090,14136
1412 ,2516427,14197
1413 ,2516364,14117
1414 ,2520402,14246
1415 ,2520746,14223
1416 ,2527413,14251
1417 ,2534308,14170
1418 ,2530795,14144
1419 ,2540005,14175
1420 ,2534282,14244
1421 ,2531601,15858
1422 ,2534310,14237
1423 ,2536218,14321
1424 ,2535826,14157
1425 ,2539826,14212
1426 ,2539839,14154
1427 ,2542929,14286
1428 ,2546823,14265
1429 ,2551515,14348
1430 ,2552139,14340
1431 ,2550692,14402
1432 ,2553218,14239
1433 ,2556990,14346
1434 ,2556972,14259
1435 ,2554743,14251
1436 ,2558577,14315
1437 ,2558067,15871
1438 ,2561426,14331
1439 ,2564170,14384
1440 ,2564650,14301
1441 ,2574699,14275
1442 ,2569969,14324
1443 ,2569152,14373
1444 ,2573360,14347
1445 ,2579254,14416
1446 ,2577017,14349
1447 ,2581379,14481
1448 ,2581153,14279
1449 ,2579576,14395
1450 ,2583453,14285
1451 ,2585274,14286
1452 ,2587982,14456
1453 ,2597308,16216
1454 ,2589936,14342
1455 ,2593286,14325
1456 ,2594183,14302
1457 ,2594273,14404
1458 ,2600628,14308
1459 ,2599592,14414
1460 ,2598416,14487
1461 ,2601910,14415
1462 ,2609544,14573
1463 ,2604561,14570
1464 ,2609782,14587
1465 ,2616272,14600
1466 ,2612008,14632
1467 ,2612566,14706
1468 ,2614051,14627
1469 ,2614052,16178
1470 ,2620020,14749
1471 ,2622115,14756
1472 ,2621287,14633
1473 ,2623833,14805
1474 ,2624639,14805
1475 ,2625339,14762
1476 ,2631538,15089
1477 ,2638080,15186
1478 ,2631771,15147
1479 ,2633614,14968
1480 ,2634628,15154
1481 ,2634237,15127
1482 ,2638974,15240
1483 ,2644750,15019
1484 ,2640828,17276
1485 ,2645437,16762
1486 ,2646826,15075
1487 ,2646942,15056
1488 ,2657761,15316
1489 ,2664123,15162
1490 ,2655853,14952
1491 ,2655754,15000
1492 ,2655956,14990
1493 ,2655310,14976
1494 ,2658782,15011
1495 ,2660941,15104
1496 ,2660587,15287
1497 ,2664061,15184
1498 ,2665954,15119
1499 ,2666471,15177
1500 ,2679735,15143
1501 ,2675383,16496
1502 ,2678250,15198
1503 ,2678662,15189
1504 ,2678760,15147
1505 ,2677177,15183
1506 ,2681955,15146
1507 ,2682694,15245
1508 ,2681336,15154
1509 ,2685587,15183
1510 ,2686957,15286
1511 ,2688138,15195
1512 ,2697432,15173
1513 ,2695246,15239
1514 ,2698444,15248
1515 ,2697487,15227
1516 ,2697862,15254
1517 ,2696767,16663
1518 ,2700920,15321
1519 ,2702768,15404
1520 ,2702111,15319
1521 ,2706194,15283
1522 ,2709937,15233
1523 ,2717592,15282
1524 ,2716808,15233
1525 ,2715210,15340
1526 ,2716853,15261
1527 ,2719831,15256
1528 ,2718631,15330
1529 ,2718077,15262
1530 ,2721257,15314
1531 ,2723663,15305
1532 ,2725053,15357
1533 ,2726036,16875
1534 ,2733812,15278
1535 ,2733598,15359
1536 ,2733086,15341
1537 ,2734109,15285
1538 ,2737475,15222
1539 ,2739940,15257
1540 ,2743012,15224
1541 ,2741396,15132
1542 ,2741308,15209
1543 ,2746558,15273
1544 ,2746331,15258
1545 ,2748437,15281
1546 ,2757446,15240
1547 ,2755277,15279
1548 ,2754019,15318
1549 ,2752110,16890
1550 ,2757192,15384
1551 ,2762344,15355
1552 ,2758397,15470
1553 ,2762257,15449
1554 ,2762835,15512
1555 ,2763280,15584
1556 ,2769420,15526
1557 ,2777075,15479
1558 ,2774985,15560
1559 ,2773255,15656
1560 ,2773374,15665
1561 ,2775348,15698
1562 ,2782227,15706
1563 ,2795900,15750
1564 ,2783775,15776
1565 ,2780675,17254
1566 ,2784315,15747
1567 ,2788455,15819
1568 ,2795769,15789
1569 ,2802714,15868
1570 ,2792111,15777
1571 ,2792932,15865
1572 ,2792414,15830
1573 ,2797108,15938
1574 ,2798097,15866
1575 ,2797449,15928
1576 ,2801391,15812
1577 ,2803274,15871
1578 ,2804375,15878
1579 ,2816681,15962
1580 ,2812685,15843
1581 ,2818201,17337
1582 ,2814163,15917
1583 ,2815949,15945
1584 ,2815463,15774
1585 ,2815599,15878
1586 ,2819039,15975
1587 ,2821410,15988
1588 ,2822272,15903
1589 ,2823190,15935
1590 ,2830845,15916
1591 ,2833097,16008
1592 ,2836292,15964
1593 ,2836815,16194
1594 ,2834165,15952
1595 ,2834845,15969
1596 ,2833839,15997
1597 ,2837961,17533
1598 ,2839735,16109
1599 ,2839111,16083
1600 ,2846716,15993
1601 ,2852875,15906
1602 ,2850518,15899
1603 ,2848176,16055
1604 ,2856531,16037
1605 ,2854193,15904
1606 ,2851934,15935
1607 ,2855648,16007
1608 ,2857000,15885
1609 ,2858695,15984
1610 ,2858820,15959
1611 ,2864895,16026
1612 ,2873560,16049
1613 ,2867418,17425
1614 ,2868884,15944
1615 ,2870518,16036
1616 ,2876770,16023
1617 ,2871778,15988
1618 ,2875100,15991
1619 ,2876829,16052
1620 ,2875643,15990
1621 ,2880258,16004
1622 ,2883310,15990
1623 ,2893271,16037
1624 ,2884647,16077
1625 ,2888757,16031
1626 ,2889051,16112
1627 ,2893764,16000
1628 ,2890726,16044
1629 ,2894240,17485
1630 ,2895337,16121
1631 ,2894994,16146
1632 ,2899538,16158
1633 ,2904096,16000
1634 ,2907158,16276
1635 ,2905993,16072
1636 ,2906144,16113
1637 ,2907962,16014
1638 ,2911860,15997
1639 ,2916665,16137
1640 ,2915097,16186
1641 ,2915054,16100
1642 ,2914367,16196
1643 ,2921163,16342
1644 ,2930391,16307
1645 ,2929429,18024
1646 ,2924267,16307
1647 ,2925523,16314
1648 ,2926866,16425
1649 ,2928920,16401
1650 ,2927894,16433
1651 ,2932126,16444
1652 ,2933651,18132
1653 ,2935322,16558
1654 ,2937948,16514
1655 ,2951097,16523
1656 ,2950868,16569
1657 ,2944279,16581
1658 ,2945133,16568
1659 ,2945839,16636
1660 ,2947744,16758
1661 ,2947021,18391
1662 ,2950806,16928
1663 ,2953278,16876
1664 ,2954757,16794
1665 ,2958321,16739
1666 ,2967939,16942
1667 ,2969392,16904
1668 ,2963562,16883
1669 ,2961361,16872
1670 ,2964667,16856
1671 ,2967121,16848
1672 ,2969718,21835
1673 ,2967441,18230
1674 ,2971725,17456
1675 ,2976654,17038
1676 ,2986211,16839
1677 ,2979521,19649
1678 ,2985094,16926
1679 ,2983876,16847
1680 ,2982447,16983
1681 ,2982439,16824
1682 ,2986940,16864
1683 ,2988347,16826
1684 ,2988605,16811
1685 ,2990521,16872
1686 ,2997529,16850
1687 ,2998405,16910
1688 ,2998558,16882
1689 ,3001858,16851
1690 ,3004418,16772
1691 ,3002984,16917
1692 ,3003425,16903
1693 ,3002702,18554
1694 ,3006543,16932
1695 ,3008600,16874
1696 ,3012091,16934
1697 ,3015566,16899
1698 ,3017888,16878
1699 ,3019414,16846
1700 ,3023007,16793
1701 ,3018370,16943
1702 ,3021442,16944
1703 ,3021780,17011
1704 ,3024124,16836
1705 ,3023561,16892
1706 ,3031032,16943
1707 ,3044046,16949
1708 ,3032980,16971
1709 ,3030480,18514
1710 ,3034610,16947
1711 ,3041166,16989
1712 ,3038609,22669
1713 ,3039086,18460
1714 ,3038600,17496
1715 ,3043001,17273
1716 ,3046720,17123
1717 ,3056550,17115
1718 ,3049433,16926
1719 ,3050222,16995
1720 ,3051609,17042
1721 ,3053922,17170
1722 ,3056745,17000
1723 ,3059481,17056
1724 ,3059554,17037
1725 ,3063175,19505
1726 ,3064858,17225
1727 ,3079891,17131
1728 ,3078318,17107
1729 ,3069400,16997
1730 ,3068998,17103
1731 ,3068643,17198
1732 ,3072652,17125
1733 ,3074189,17055
1734 ,3075774,17206
1735 ,3075524,17183
1736 ,3082430,17163
1737 ,3090369,17208
1738 ,3095084,17175
1739 ,3090078,17247
1740 ,3086109,17351
1741 ,3088205,18908
1742 ,3090484,17346
1743 ,3094958,17364
1744 ,3090853,17387
1745 ,3095424,17370
1746 ,3098172,21284
1747 ,3104380,17645
1748 ,3105208,17311
1749 ,3109529,17415
1750 ,3105590,17522
1751 ,3106210,17514
1752 ,3107083,17529
1753 ,3106771,17883
1754 ,3110362,17677
1755 ,3112098,17724
1756 ,3114115,17635
1757 ,3117865,19528
1758 ,3120228,17737
1759 ,3122298,17875
1760 ,3128544,17609
1761 ,3128390,17738
1762 ,3122987,17771
1763 ,3127223,17733
1764 ,3128296,17644
1765 ,3130092,17663
1766 ,3131726,17765
1767 ,3134048,17619
1768 ,3143650,17724
1769 ,3138822,17695
1770 ,3143994,17553
1771 ,3144385,17637
1772 ,3141059,17632
1773 ,3144126,19387
1774 ,3145726,17743
1775 ,3146826,17701
1776 ,3148235,17611
1777 ,3155633,17687
1778 ,3160070,17747
1779 ,3157140,17787
1780 ,3157041,17641
1781 ,3159232,17611
1782 ,3161259,17649
1783 ,3162287,17755
1784 ,3164699,17588
1785 ,3164497,17792
1786 ,3165207,17703
1787 ,3178345,17877
1788 ,3171966,17775
1789 ,3171809,19607
1790 ,3173472,17896
1791 ,3175970,17857
1792 ,3185900,17799
1793 ,3181241,17738
1794 ,3179882,17703
1795 ,3182571,17723
1796 ,3184250,17707
1797 ,3194325,17749
1798 ,3190173,17674
1799 ,3189626,17648
1800 ,3190964,17685
1801 ,3190592,17673
1802 ,3198907,17725
1803 ,3197280,17677
1804 ,3198671,17765
1805 ,3199510,19470
1806 ,3204087,17775
1807 ,3217611,17782
1808 ,3214894,18431
1809 ,3208440,17868
1810 ,3208289,17929
1811 ,3207941,17848
1812 ,3211285,17639
1813 ,3218257,17858
1814 ,3216174,17634
1815 ,3217529,17730
1816 ,3220433,17873
1817 ,3235188,17955
1818 ,3227525,17727
1819 ,3224937,17843
1820 ,3225956,17788
1821 ,3225846,19442
1822 ,3229109,17982
1823 ,3231590,17870
1824 ,3234907,17853
1825 ,3236508,17963
1826 ,3247853,18004
1827 ,3240654,17952
1828 ,3247389,18072
1829 ,3243849,18001
1830 ,3243741,18025
1831 ,3244317,18529
1832 ,3244478,18051
1833 ,3248238,18110
1834 ,3249370,18170
1835 ,3253695,18228
1836 ,3261070,18201
1837 ,3254700,19948
1838 ,3264531,18300
1839 ,3262005,18294
1840 ,3260478,18276
1841 ,3261675,18453
1842 ,3263426,18438
1843 ,3263374,18507
1844 ,3269202,18801
1845 ,3279542,18685
1846 ,3273781,18499
1847 ,3274174,18597
1848 ,3278932,19049
1849 ,3276594,18882
1850 ,3277698,18839
1851 ,3279408,18696
1852 ,3280667,18877
1853 ,3282349,20140
1854 ,3284111,18728
1855 ,3294073,18721
1856 ,3292053,18705
1857 ,3291568,18686
1858 ,3295497,18566
1859 ,3295143,18699
1860 ,3293289,18659
1861 ,3296162,18779
1862 ,3298446,18668
1863 ,3302362,18593
1864 ,3310245,18647
1865 ,3306654,18680
1866 ,3303243,18672
1867 ,3307503,18682
1868 ,3313294,18863
1869 ,3311990,20213
1870 ,3312554,18667
1871 ,3314249,18737
1872 ,3315838,18610
1873 ,3321703,18784
1874 ,3324750,18640
1875 ,3321925,18703
1876 ,3323631,18645
1877 ,3324895,18688
1878 ,3329061,18685
1879 ,3329697,18732
1880 ,3330038,18735
1881 ,3332690,18731
1882 ,3339047,18666
1883 ,3355660,18776
1884 ,3339631,18686
1885 ,3339580,20163
1886 ,3339849,18751
1887 ,3343435,18816
1888 ,3344157,18768
1889 ,3345088,18723
1890 ,3344782,18698
1891 ,3349817,18822
1892 ,3355933,18648
1893 ,3363423,18711
1894 ,3358024,18659
1895 ,3355531,18828
1896 ,3355036,18694
1897 ,3359189,22029
1898 ,3360772,18714
1899 ,3362426,18754
1900 ,3364441,18647
1901 ,3370332,20461
1902 ,3374673,18779
1903 ,3378241,18845
1904 ,3381024,18781
1905 ,3373538,18816
1906 ,3375319,18670
1907 ,3376456,18830
1908 ,3378290,18780
1909 ,3377310,18788
1910 ,3384035,18760
1911 ,3392901,18933
1912 ,3388830,18802
1913 ,3392373,18897
1914 ,3392334,18946
1915 ,3390489,19053
1916 ,3390184,18981
1917 ,3394261,20459
1918 ,3395785,18990
1919 ,3401483,19054
1920 ,3413077,18905
1921 ,3403032,19110
1922 ,3403530,19094
1923 ,3407011,19122
1924 ,3410557,19091
1925 ,3408671,19128
1926 ,3409445,19145
1927 ,3411156,19206
1928 ,3415162,19269
1929 ,3422981,19208
1930 ,3419004,19260
1931 ,3418128,19367
1932 ,3421230,19330
1933 ,3426089,20882
1934 ,3424718,19410
1935 ,3428560,19357
1936 ,3425080,19391
1937 ,3428550,19381
1938 ,3440484,19370
1939 ,3433902,19476
1940 ,3433703,19619
1941 ,3435757,19511
1942 ,3442014,19379
1943 ,3440501,19470
1944 ,3439415,19414
1945 ,3441723,19506
1946 ,3447472,19524
1947 ,3455325,19588
1948 ,3451094,19421
1949 ,3449443,20981
1950 ,3451501,19549
1951 ,3452962,19585
1952 ,3460491,19543
1953 ,3459658,19553
1954 ,3457522,19459
1955 ,3461400,19556
1956 ,3471162,19425
1957 ,3474645,19465
1958 ,3469823,19554
1959 ,3465768,19613
1960 ,3468991,19472
1961 ,3469637,19483
1962 ,3472074,19491
1963 ,3473591,19647
1964 ,3482442,19615
1965 ,3486096,21160
1966 ,3487795,19606
1967 ,3486228,19604
1968 ,3483535,19588
1969 ,3484233,19648
1970 ,3485847,19558
1971 ,3487556,19586
1972 ,3489217,19532
1973 ,3492849,19571
1974 ,3499267,19631
1975 ,3496802,19654
1976 ,3502244,19597
1977 ,3500363,19511
1978 ,3502439,19603
1979 ,3501326,19712
1980 ,3503428,19520
1981 ,3504253,21095
1982 ,3512423,19660
1983 ,3519884,19624
1984 ,3515621,19542
1985 ,3519269,19549
1986 ,3515149,19505
1987 ,3515917,19564
1988 ,3517396,19653
1989 ,3519248,19656
1990 ,3520822,19570
1991 ,3522463,19591
1992 ,3530816,19678
1993 ,3527955,19593
1994 ,3528439,19644
1995 ,3533134,19697
1996 ,3530926,19600
1997 ,3533939,21157
1998 ,3536140,19639
1999 ,3542530,19724
2000 ,3547993,19598
2001 ,3546576,19727
2002 ,3542394,19628
2003 ,3543957,19698
2004 ,3550688,19703
2005 ,3550143,19802
2006 ,3548516,19823
2007 ,3549910,19870
2008 ,3554030,19829
2009 ,3561804,19871
2010 ,3559517,19928
2011 ,3557321,19993
2012 ,3558913,20025
2013 ,3561158,21711
2014 ,3567163,19999
2015 ,3567328,20100
2016 ,3569367,20098
2017 ,3574799,20057
2018 ,3583320,20109
2019 ,3573085,20146
2020 ,3572323,20161
2021 ,3573814,20111
2022 ,3576029,20154
2023 ,3577991,20196
2024 ,3579660,20615
2025 ,3582196,20330
2026 ,3586168,20363
2027 ,3600280,20473
2028 ,3593946,20345
2029 ,3589405,22001
2030 ,3591988,20634
2031 ,3595641,20531
2032 ,3595114,20973
2033 ,3596067,20700
2034 ,3598405,20813
2035 ,3604975,20757
2036 ,3606054,20733
2037 ,3610540,20794
2038 ,3605133,20665
2039 ,3605996,22626
2040 ,3608951,20772
2041 ,3609210,20754
2042 ,3610797,20795
2043 ,3614053,20663
